filenames;labels
f_31_440.594749803257_442.03651260649144_Beugro_2009_10_30_HUN_TVRip_XviD;A
f_31_450.9140411025204_451.9525990540029_Beugro_2009_10_30_HUN_TVRip_XviD;A
f_31_466.51068567776_468.63667489608883_Beugro_2009_10_30_HUN_TVRip_XviD;A
f_31_469.78519780714004_471.3705259742559_Beugro_2009_10_30_HUN_TVRip_XviD;A
f_31_560.1825685950464_561.99088126351_Beugro_2009_10_30_HUN_TVRip_XviD;A
f_31_661.295510807921_662.2556462777761_Beugro_2009_10_30_HUN_TVRip_XviD;A
f_31_662.2556462777761_663.9648498472009_Beugro_2009_10_30_HUN_TVRip_XviD;A
f_35_1037.1092231101482_1038.8508843537416_Beugro_2009_11_27_HUN_TVRip_XviD;N
f_35_1040.498808423715_1042.1822405984783_Beugro_2009_11_27_HUN_TVRip_XviD;N
f_35_246.17309646285676_248.12581692598604_Beugro_2009_11_27_HUN_TVRip_XviD;N
f_36_1690.5609357153624_1691.763819644225_Beugro_2009_12_04_HUN_TVRip_XviD;N
f_36_612.882438369487_614.4444837602421_Beugro_2009_12_04_HUN_TVRip_XviD;A
f_36_676.673308967504_677.6711021443804_Beugro_2009_12_04_HUN_TVRip_XviD;A
f_36_677.6711021443804_679.2838582336306_Beugro_2009_12_04_HUN_TVRip_XviD;A
f_38_1011.6342144159055_1012.7583006692747_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1025.4160379481248_1026.7600541206316_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1028.1353865883818_1029.0727874648935_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_1130.2860342117724_1131.7844984772028_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1146.9368281980458_1148.549647605054_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1160.9874549647668_1163.2111908138234_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_1165.9480964742006_1168.294015611667_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_1172.699923219387_1174.6304191762604_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_1191.617100181289_1193.5964694535264_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_1204.735478639621_1206.3482980466292_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_129.2731586903345_130.50110073885202_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;S
f_38_133.15287858685258_134.085487528345_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1525.4892232766504_1526.442252926247_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1548.163936846657_1549.9478128574403_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_155.69554747663045_156.89905286746602_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1550.5220743129666_1550.851969191673_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1556.2306625189553_1556.7927056456404_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1578.30317460317_1579.410517544857_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1579.410517544857_1580.12902494331_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1580.13900226757_1580.878317555834_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1598.8372075936245_1599.5703073240827_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_1599.5703073240827_1601.109816758045_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_1624.098551561446_1625.0271445533597_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_164.45963172198276_165.91972201847872_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1644.5646019486965_1645.981928094249_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1645.981928094249_1646.861647770799_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1667.4368607306178_1668.4632003532595_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_167.33510765569486_168.04377072847114_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_169.77826008428013_171.60022675737_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1692.0603968927042_1693.0500815288228_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1694.573491617271_1695.4654296226618_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1704.5481028390184_1706.0753939441397_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_171.789795918367_172.81114712419728_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1713.6440224714129_1714.4259955172352_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1724.8422942354946_1726.1863104080014_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1748.290642131179_1749.2558901096158_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1750.4982786347223_1751.463526613159_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1751.891168122593_1752.5876128665282_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1762.984158330779_1764.0960262553074_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_177.85434974796405_180.57903707950044_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1792.4090980959156_1793.23469387755_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1794.4033143342515_1795.1364140647097_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1795.1364140647097_1796.1505353585103_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1796.737015142877_1797.7022631213135_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1801.0500852237394_1801.6732199946289_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1809.1646575321838_1810.362053758599_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1816.27233560091_1817.8591999710643_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1819.0555695182618_1819.813105906402_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_1827.4617797608494_1828.2681894643536_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_1828.488119383491_1829.57210884354_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_185.41452811297071_186.22093781647473_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;J
f_38_191.22463111626342_192.15322410817717_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_194.009297052154_195.186621315193_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_197.10153443867142_197.99958160848274_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;J
f_38_199.73641196213816_200.48033135682027_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_200.48033135682027_201.50806964407883_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2012.9400605751953_2014.1741117881334_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2034.5678788815553_2035.6553101484017_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2038.9909139219865_2039.9561619004232_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_205.30317506782902_206.151700680272_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2056.334780800859_2057.165627162045_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2070.1883123480848_2071.1413419976802_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2113.428874886529_2115.2860608703563_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2149.410949114416_2150.559472025467_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2150.559472025467_2152.23338307668_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2152.23338307668_2152.9909194648208_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2153.4307793030957_2154.90272108844_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2155.4673592028644_2156.8235937042123_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2156.8235937042123_2157.703313380762_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2157.703313380762_2158.583033057312_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2158.583033057312_2159.6949009818404_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2202.3170121530675_2203.1600768430944_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2209.1101772884494_2210.4175384744335_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_222.93143118710773_224.20723862090452_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2225.4710948853312_2226.069792998539_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_224.65581883280822_225.5172110160966_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2241.9513414331677_2242.953244398127_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2242.953244398127_2244.236168926429_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2244.5538454762946_2245.7756783603913_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_226.87904043204563_228.01534501425581_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_238.25876087848437_238.93076896473772_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_239.81557112649054_242.169841269841_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_254.811111111111_255.439682539683_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2684.9260610450456_2686.3189505329165_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2686.3189505329165_2687.5652200746954_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2688.493813066609_2690.4243090234827_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2694.0472183141424_2695.1713045675115_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2717.0895084286003_2718.421306272266_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_2757.2135975415567_2757.873387298969_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_277.24308329750454_278.008390022676_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_279.7839823568175_280.91179138322_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_283.4865350771614_283.895011337868_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_284.078097346731_285.03112699632663_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_292.09789021200163_292.6965883252091_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_300.1594205489981_301.385260770975_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_301.73363649865314_302.50533968646437_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_312.6720750846228_313.4845939525473_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_313.4845939525473_314.19936618974407_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_321.50010249567487_322.78302702397673_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_322.78302702397673_323.9682049215508_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_325.7431174304567_326.38843537415_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_327.17664399093_327.8892618002847_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_327.99922675985346_328.822902494331_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_346.1829035017877_347.620181405896_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_349.0536974398069_349.7684696770037_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_354.31785666192854_355.0757935395788_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_355.0757935395788_356.43202804092647_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_356.9362329423914_360.9334541316264_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_360.9334541316264_361.2890999866434_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_368.92686842289856_370.27505325148934_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_388.2764789240663_388.8324128863304_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_418.84836687941015_420.0335447769843_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_424.5985748194545_425.2828012345488_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_443.8933317424649_445.59857495125215_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_459.2961349867349_459.8093047980557_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_462.5621009995112_463.68313267067026_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_486.08664196344716_486.75254088528004_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;J
f_38_489.66183295584165_490.93864831972303_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_499.6837280949341_501.45844035908505_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_603.0800054854993_605.3923242186529_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_605.3923242186529_608.7626523262854_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_636.5117890013455_639.018635669717_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_645.6309521589736_646.351247165533_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_648.6299969085653_649.7113190109911_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_649.9801222454926_651.1897368007485_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_651.337479268595_653.5276147133388_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_653.7775841548709_654.602494331066_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_655.1890070126784_656.7407347754817_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_656.7407347754817_658.2301524179885_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_658.2301524179885_659.6514511988107_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;J
f_38_824.2705081142086_825.1270881817321_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;A
f_38_928.779365079365_929.7592475487162_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_929.7592475487162_930.774829931973_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_932.810204081633_934.266893424036_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_934.69434896844_937.1135780789521_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_937.1135780789521_938.636961451247_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_939.215130639599_940.293197278912_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_964.8201897730079_965.6754727918758_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_965.6754727918758_966.7262490721992_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_967.0194889643825_968.109977324263_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_38_972.126750419908_973.2019633579134_Beugro_2009_12_11_HUN_TVRip_XviD_22kHz_mono;N
f_39_1828.1377170985247_1829.0105333351178_SZOSZ_-_2009__december_6_2;N
